file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Schlosslichtspiele_unpowered.webp,42026,2022-07-05T18:38:58.166277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\SmartWe_unpowered.webp,34910,2022-07-05T18:38:58.214275
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Stadtgeist_unpowered.webp,19060,2022-07-05T18:38:58.684273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Verkehrsleitsystem-Tiefbauamt_unpowered.webp,12634,2022-07-05T18:38:58.714275
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Wild_Foto-daniel-buckle-unsplash-1024x683_unpowered.webp,49998,2022-07-05T18:38:58.830275
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Wild_Foto-daniel-buckle-unsplash_unpowered.webp,55194,2022-07-05T18:38:59.119275
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\digital_at_ka_unpowered.webp,23532,2022-07-05T18:38:56.252274
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\digitales-Buergerbuero_unpowered.webp,14008,2022-07-05T18:38:56.130274
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\regiomove_unpowered.webp,30328,2022-07-05T18:38:57.645306
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\risklayer-Karte-1024x620_unpowered.webp,38682,2022-07-05T18:38:57.753275
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\risklayer-Karte_unpowered.webp,42438,2022-07-05T18:38:57.871273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Aam-Digital-1024x680_unpowered.webp,75916,2022-07-05T18:38:59.255275
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Aam-Digital_unpowered.webp,81322,2022-07-05T18:39:00.165276
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\App_KAmobil_neu_web_unpowered.webp,21432,2022-07-05T18:39:00.230275
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\DSC8722_unpowered.webp,69900,2022-07-05T18:39:01.256277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag-2020-digitalmiteinander-1024x536_unpowered.webp,29672,2022-07-05T18:39:00.677278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag2020_4C_mit-Schutzraum_heute-1024x394_unpowered.webp,6816,2022-07-05T18:39:00.735277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag2020_4C_mit-Schutzraum_heute_unpowered.webp,7184,2022-07-05T18:39:00.805277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\IUMS-HSKA-Prof.-Dr.-Ing.-Thomas-Schlegel-Foto-IUMS_unpowered.webp,8076,2022-07-05T18:39:01.749279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\KA-Feedback-neu_unpowered.webp,21496,2022-07-05T18:39:02.216277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Kalender_unsplash_EricRothermel_unpowered.webp,4552,2022-07-05T18:39:02.243280
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Kalender_unsplash_OlarAl-Ghosen_unpowered.webp,6276,2022-07-05T18:39:02.275278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\LoRaWan_unpowered.webp,21064,2022-07-05T18:39:02.432280
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Logo_itb_Institut-fuer-Betriebsfuehrung-im-Handwerk_unpowered.webp,3000,2022-07-05T18:39:02.391277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Logoleiste-Initiative-Digital-fuer-alle-1024x341_unpowered.webp,17182,2022-07-05T18:39:02.373277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\S-Bahn_neu_unpowered.webp,55832,2022-07-05T18:39:02.917305
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Schmetterlinge-Deutschlands-1024x521_unpowered.webp,29712,2022-07-05T18:39:03.012279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\SmartMMI-Nutzerstudien-IUMS-1024x682_unpowered.webp,38166,2022-07-05T18:39:03.124306
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\SmartMMI-Nutzerstudien-IUMS_unpowered.webp,38234,2022-07-05T18:39:03.243304
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Wald-1024x682_unpowered.webp,92024,2022-07-05T18:39:03.804279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Wald_unpowered.webp,101264,2022-07-05T18:39:04.614278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Waterfox-1024x302_unpowered.webp,19462,2022-07-05T18:39:04.677278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\aam-digital-use-in-team-meeting-1024x768_unpowered.webp,43282,2022-07-05T18:38:59.966276
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\coderdojo_karlsruhe_ricarda_trumpf_bild2-1024x784_unpowered.webp,40716,2022-07-05T18:39:00.360276
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\coderdojo_karlsruhe_ricarda_trumpf_bild2_unpowered.webp,44610,2022-07-05T18:39:00.584306
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\dojo_bild4-1024x522_unpowered.webp,25530,2022-07-05T18:39:00.928277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\gruppe_unpowered.webp,101228,2022-07-05T18:39:01.384305
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\identitaetsdiebstahl-projekt-eidi-1024x724_unpowered.webp,44822,2022-07-05T18:39:01.507277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\identitaetsdiebstahl-projekt-eidi_unpowered.webp,49504,2022-07-05T18:39:01.703306
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\mobilitaetsportal_karte_unpowered.webp,10990,2022-07-05T18:39:02.621277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\planning_unsplash_Dan_unpowered.webp,5790,2022-07-05T18:39:02.653279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\smight-masten-2_unpowered.webp,106184,2022-07-05T18:39:03.420277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\tim-gouw-69753-unsplash-1024x685_unpowered.webp,31188,2022-07-05T18:39:03.533278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\tim-gouw-69753-unsplash_unpowered.webp,32148,2022-07-05T18:39:03.677277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Akicita_-The-Battle-of-Standing-Rock.01_01_14_06.Still030_unpowered.webp,19218,2022-07-05T18:39:04.721282
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Beyond-Festival-Bildrechte-Beyond-Festival_unpowered.webp,19876,2022-07-05T18:39:04.817279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Calendar_unsplash_SarahShaffer_unpowered.webp,6686,2022-07-05T18:39:04.874277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\EVA-Shuttle-Bild-Easysmile-1024x683_unpowered.webp,74666,2022-07-05T18:39:05.006278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\EVA-Shuttle-Bild-Easysmile_unpowered.webp,80788,2022-07-05T18:39:05.324307
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Erik-Krempel-216x300_unpowered.webp,4352,2022-07-05T18:39:04.889278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Great-Green-Wall-Still-1024x576_unpowered.webp,42580,2022-07-05T18:39:05.426307
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Guelsel-Oezkan-und-Ludger-Pfanz-Bildrechte-Beyond-Festival-1024x691_unpowered.webp,23496,2022-07-05T18:39:05.529318
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle-1024x683_unpowered.webp,77634,2022-07-05T18:39:05.668308
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle-Plan-1024x665_unpowered.webp,58990,2022-07-05T18:39:06.414308
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle_unpowered.webp,82270,2022-07-05T18:39:06.843281
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Kalender_unsplash_EsteeJanssens_unpowered.webp,8264,2022-07-05T18:39:05.556307
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\NEO-Award-2018-TechnologieRegion-Karlsruhe_unpowered.webp,29750,2022-07-05T18:39:06.929308
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Privacy-Foto-Bernard-Hermant-on-Unsplash-1024x683_unpowered.webp,16186,2022-07-05T18:39:07.027308
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Privacy-Foto-Bernard-Hermant-on-Unsplash_unpowered.webp,17180,2022-07-05T18:39:07.184308
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Roboter-in-Karlsruhe-1024x590_unpowered.webp,43794,2022-07-05T18:39:07.288308
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Roboter-in-Karlsruhe_unpowered.webp,50152,2022-07-05T18:39:07.403281
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Speaker-Digital-New-Normal-Roman_Melcher-1024x683_unpowered.webp,13088,2022-07-05T18:39:07.505280
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Speaker-Digital-New-Normal-Wolfgang-Grenke-1024x683_unpowered.webp,19680,2022-07-05T18:39:07.633307
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Still-Nach-mir-die-Sintflut-1024x540_unpowered.webp,46372,2022-07-05T18:39:07.725279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Still-Nach-mir-die-Sintflut_unpowered.webp,58584,2022-07-05T18:39:07.852279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\The-Digital-New-Normal_unpowered.webp,13550,2022-07-05T18:39:07.960311
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\andrew-neel-cckf4TsHAuw-unsplash_unpowered.webp,11912,2022-07-05T18:39:04.767279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\talamanca_unpowered.webp,9082,2022-07-05T18:39:07.905282
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\110820_Facebook_Post-CallForPresentations_1200x630-Kopie-1024x538_unpowered.webp,31896,2022-07-05T18:39:08.044282
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\110820_Facebook_Post-CallForPresentations_1200x630-Kopie_unpowered.webp,36012,2022-07-05T18:39:08.140309
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\20200729-zkm-critical-zones-03-2500px_unpowered.webp,26462,2022-07-05T18:39:08.192282
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\20200729-zkm-critical-zones-11-2500px_unpowered.webp,12330,2022-07-05T18:39:08.794223
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\barleyfield-1024x498_unpowered.webp,19004,2022-07-05T18:39:08.877221
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\barleyfield_unpowered.webp,21390,2022-07-05T18:39:09.000221
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\dose-media-bU6JyhSI6zo-unsplash_unpowered.webp,9478,2022-07-05T18:39:09.045221
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\farmer-1024x683_unpowered.webp,20524,2022-07-05T18:39:09.147223
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jess-bailey-q10VITrVYUM-unsplash_unpowered.webp,19346,2022-07-05T18:39:09.197222
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jessica-lewis-fJXv46LT7Xk-unsplash-1024x683_unpowered.webp,37692,2022-07-05T18:39:09.304225
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jessica-lewis-fJXv46LT7Xk-unsplash_unpowered.webp,39802,2022-07-05T18:39:09.608223
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\karlsruhe_digital_factsheet-WEB_EN_DEF_unpowered_screen.pdf,857202,2022-07-04T19:13:50.777051
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\karlsruhe_digital_factsheet_WEB_DE_unpowered_screen.pdf,976747,2022-07-04T19:13:54.468102
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud1_4390-1024x683_unpowered.webp,39268,2022-07-05T18:39:09.716224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud1_4390_unpowered.webp,45062,2022-07-05T18:39:09.856224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud_1234361-1024x650_unpowered.webp,43094,2022-07-05T18:39:09.989223
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\william-iven-GANqCr1BRTU-unsplash_unpowered.webp,23838,2022-07-05T18:39:10.041224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\zkm_cz-banner_1280x800_1_unpowered.webp,54430,2022-07-05T18:39:10.116225
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\2020_InnovationFestival_Ankuendigung-Kopie-1024x576_unpowered.webp,35924,2022-07-05T18:39:10.235221
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\2020_InnovationFestival_Ankuendigung-Kopie_unpowered.webp,39712,2022-07-05T18:39:10.429222
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\bizplay-1024x512_unpowered.webp,16326,2022-07-05T18:39:10.500226
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\bizplay_unpowered.webp,16430,2022-07-05T18:39:10.580224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\mel-ghW_jLS8eAw-unsplash-1024x683_unpowered.webp,20810,2022-07-05T18:39:10.680225
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\mel-ghW_jLS8eAw-unsplash_unpowered.webp,21584,2022-07-05T18:39:10.967225
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\oli-dale-xjSkI_seiZY-unsplash-1024x683_unpowered.webp,11916,2022-07-05T18:39:11.090224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\oli-dale-xjSkI_seiZY-unsplash_unpowered.webp,12012,2022-07-05T18:39:11.423226
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\zielgruppe-bizplay_840_unpowered.webp,15798,2022-07-05T18:39:11.475224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\20181226_init_586opt_unpowered.webp,20638,2022-07-05T18:39:11.879225
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\AfB_unpowered.webp,20462,2022-07-05T18:39:12.053225
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Bild-digiTALK-1024x670_unpowered.webp,49984,2022-07-05T18:39:12.746225
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9113_Tijen-Onaran-1024x683_unpowered.webp,29862,2022-07-05T18:39:13.984703
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9113_Tijen-Onaran_unpowered.webp,36578,2022-07-05T18:39:14.319729
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9161_Martin-Hubschneider-1024x683_unpowered.webp,17834,2022-07-05T18:39:14.426736
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9181_Hanselka-e1603209941465-830x1024_unpowered.webp,23918,2022-07-05T18:39:14.542733
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9421_Puppenhaus-e1603264621635-876x1024_unpowered.webp,31964,2022-07-05T18:39:14.669710
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9421_Puppenhaus-e1619692454650-970x1024_unpowered.webp,35590,2022-07-05T18:39:14.810715
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\EXXETA-Annabelle_Stoesser-quer_unpowered.webp,13540,2022-07-05T18:39:14.864729
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Fraunhofer-IOSB-Olaf-Sauer-quer_unpowered.webp,48430,2022-07-05T18:39:15.488734
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Fraunhofer-ISI-Marion-Weissenberger-Eibl-quer_unpowered.webp,15556,2022-07-05T18:39:15.685735
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Gerd-Gueldenpfennig-Routago-InnovationFestival_unpowered.webp,156204,2022-07-05T18:39:15.880708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ID_1821_20130909_0750-1-1024x683_unpowered.webp,74786,2022-07-05T18:39:15.998708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\IMG_3962-e1603287956405-1024x682_unpowered.webp,29936,2022-07-05T18:39:16.102731
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Infinity-Maps-Johannes-Grenzemann-quer_unpowered.webp,9864,2022-07-05T18:39:16.156708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Informatik_2020_virtuell-1024x512_unpowered.webp,15686,2022-07-05T18:39:16.256734
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Informatik_2020_virtuell_unpowered.webp,16664,2022-07-05T18:39:16.365705
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-IAR_unpowered.webp,16540,2022-07-05T18:39:17.033706
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-ITIV-Daniel-Baumann-quer_unpowered.webp,13040,2022-07-05T18:39:17.108706
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-Prof.-Holger-Hanselka-quer_unpowered.webp,21376,2022-07-05T18:39:17.383734
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\K_43125_Roboter-1024x683_unpowered.webp,32472,2022-07-05T18:39:17.484706
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\K_43262_3-Vorsitzenden-1024x683_unpowered.webp,29336,2022-07-05T18:39:17.590705
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Kamaro-Edvardas-Bulovas-quer_unpowered.webp,6670,2022-07-05T18:39:16.858708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Markus-Losert_Amt-fuer-IT_InnovationFestival_karlsruhe.digital_unpowered.webp,198856,2022-07-05T18:39:17.838709
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Martin-Hubschneider-web_unpowered.webp,20564,2022-07-05T18:39:17.955709
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Oktober_estee-janssens-3BzXAKAT09Y-unsplash_unpowered.webp,20120,2022-07-05T18:39:18.002709
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Prenode-Robin-Hirt-quer_unpowered.webp,31898,2022-07-05T18:39:18.783113
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Pressekonferenz-InnovationFestival_3-Vorsitzenden_Foto-Alexander-Dupps_unpowered.webp,41770,2022-07-05T18:39:19.004112
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Pressemitteilung_InnovationFestival_karlsruhe.digital_unpowered_screen.pdf,145966,2022-07-04T19:13:55.546556
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Stadt-Buehl-Eduard-Itrich_unpowered.webp,14964,2022-07-05T18:39:19.235114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Stadtwerke-Karlsruhe_Dana-Schindler_InnovationFestival_unpowered.webp,155800,2022-07-05T18:39:19.451114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Synyx-David-Bauer-q2_unpowered.webp,8272,2022-07-05T18:39:19.502113
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Tijen_Onaran_unpowered.webp,33898,2022-07-05T18:39:19.629113
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ZZoH73T0Wa5nqm_unpowered.webp,11052,2022-07-05T18:39:19.801114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\_at_ecoLogicStudio-1024x640_unpowered.webp,48312,2022-07-05T18:39:19.920113
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\anacision-Rico-Knapper-quer_unpowered.webp,16790,2022-07-05T18:39:12.383224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\aramido-Maximilian-Stauss_InnovationFestival_unpowered.webp,176084,2022-07-05T18:39:12.581226
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ariana-dongus_jana-hofmann_web_at_1033x930-e1603103616689_unpowered.webp,39016,2022-07-05T18:39:12.636225
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\charisse-kenion-5vl1eKNp98s-unsplash-1024x688_unpowered.webp,36952,2022-07-05T18:39:12.854856
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\charisse-kenion-5vl1eKNp98s-unsplash_unpowered.webp,48284,2022-07-05T18:39:13.141178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\digiTalkKA-1024x583_unpowered.webp,9970,2022-07-05T18:39:13.756706
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\digiTalkKA_unpowered.webp,10484,2022-07-05T18:39:13.854703
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\fairdigital-Premiere-1024x683_unpowered.webp,46676,2022-07-05T18:39:14.974706
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\fairdigital-Premiere_unpowered.webp,54084,2022-07-05T18:39:15.355734
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\jess-bailey-q10VITrVYUM-unsplash-1024x768_unpowered.webp,30118,2022-07-05T18:39:16.480706
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\jess-bailey-q10VITrVYUM-unsplash_unpowered.webp,34104,2022-07-05T18:39:16.811734
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\wallpaper_unpowered.webp,13520,2022-07-05T18:39:19.765116
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\119042000_3233548810064577_2480103939664162292_n_unpowered.webp,13944,2022-07-05T18:39:19.963114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\2020-10-23-Hintergrund-AIxIA-1024x536_unpowered.webp,12600,2022-07-05T18:39:20.055112
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\2020-10-23-Hintergrund-AIxIA_unpowered.webp,13312,2022-07-05T18:39:20.163114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\AIxIA-KI-Konferenz_2019_ZKM-1024x683_unpowered.webp,18012,2022-07-05T18:39:20.260117
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\DSC00991-1024x683_unpowered.webp,21442,2022-07-05T18:39:20.411114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\DSC00991_unpowered.webp,24480,2022-07-05T18:39:20.559114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\Dezember_estee-janssens-nAZ4awBemFs-unsplash_unpowered.webp,23210,2022-07-05T18:39:20.309115
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\G20-Global-Smart-Cities-Alliance-1024x682_unpowered.webp,56306,2022-07-05T18:39:20.671114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\G20-Global-Smart-Cities-Alliance_unpowered.webp,67082,2022-07-05T18:39:20.808114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\Hashtag_InnovationFestival_unpowered.webp,50360,2022-07-05T18:39:21.372114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\Lea-Sophie_Cramer_Amorelie-683x1024_unpowered.webp,14826,2022-07-05T18:39:21.464115
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\NWE20-Ankuendigung_unpowered.webp,9426,2022-07-05T18:39:21.962114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\ZZoJ24DfShRTBw_unpowered.webp,29458,2022-07-05T18:39:22.569114
