file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Header_Smart-City-Karlsruhe_2560x1300-1024x520_unpowered.webp,15734,2022-07-06T13:13:27.921753
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Header_Smart-City-Karlsruhe_2560x1300_unpowered.webp,16272,2022-07-06T13:13:28.047756
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\IPad-Stadtgarten-zum-See-schauen-1024x683_unpowered.webp,59746,2022-07-06T13:13:28.156756
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\IPad-Stadtgarten-zum-See-schauen-e1590662254922_unpowered.webp,60908,2022-07-06T13:13:28.303783
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Kalender_unsplash_LauraOlsen_unpowered.webp,7290,2022-07-06T13:13:28.335785
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Karlsruhe-Digital-Veranstaltungen-KW22_unpowered.webp,23024,2022-07-06T13:13:28.373754
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Schlosslichtspiele-1024x683_unpowered.webp,38620,2022-07-06T13:13:28.813753
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Schlosslichtspiele_unpowered.webp,43010,2022-07-06T13:13:28.937754
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\SmartWe_unpowered.webp,36390,2022-07-06T13:13:28.987757
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Stadtgeist_unpowered.webp,19944,2022-07-06T13:13:29.433755
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Verkehrsleitsystem-Tiefbauamt_unpowered.webp,13480,2022-07-06T13:13:29.457750
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Wild_Foto-daniel-buckle-unsplash-1024x683_unpowered.webp,52980,2022-07-06T13:13:29.593753
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Wild_Foto-daniel-buckle-unsplash_unpowered.webp,59488,2022-07-06T13:13:29.862780
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\digital_at_ka_unpowered.webp,24478,2022-07-06T13:13:27.258760
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\digitales-Buergerbuero_unpowered.webp,14656,2022-07-06T13:13:27.169759
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\regiomove_unpowered.webp,31374,2022-07-06T13:13:28.499753
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\risklayer-Karte-1024x620_unpowered.webp,40970,2022-07-06T13:13:28.597752
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\risklayer-Karte_unpowered.webp,44590,2022-07-06T13:13:28.715752
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Aam-Digital-1024x680_unpowered.webp,79492,2022-07-06T13:13:29.986780
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Aam-Digital_unpowered.webp,85796,2022-07-06T13:13:30.821748
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\App_KAmobil_neu_web_unpowered.webp,22446,2022-07-06T13:13:30.885751
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\DSC8722_unpowered.webp,73036,2022-07-06T13:13:31.855749
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag-2020-digitalmiteinander-1024x536_unpowered.webp,30796,2022-07-06T13:13:31.324748
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag2020_4C_mit-Schutzraum_heute-1024x394_unpowered.webp,6816,2022-07-06T13:13:31.372747
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag2020_4C_mit-Schutzraum_heute_unpowered.webp,7110,2022-07-06T13:13:31.438746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\IUMS-HSKA-Prof.-Dr.-Ing.-Thomas-Schlegel-Foto-IUMS_unpowered.webp,8464,2022-07-06T13:13:32.321746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\KA-Feedback-neu_unpowered.webp,22570,2022-07-06T13:13:32.769752
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Kalender_unsplash_EricRothermel_unpowered.webp,4904,2022-07-06T13:13:32.795775
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Kalender_unsplash_OlarAl-Ghosen_unpowered.webp,6720,2022-07-06T13:13:32.820746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\LoRaWan_unpowered.webp,21702,2022-07-06T13:13:32.918749
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Logo_itb_Institut-fuer-Betriebsfuehrung-im-Handwerk_unpowered.webp,3058,2022-07-06T13:13:32.885746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Logoleiste-Initiative-Digital-fuer-alle-1024x341_unpowered.webp,17742,2022-07-06T13:13:32.870775
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\S-Bahn_neu_unpowered.webp,58740,2022-07-06T13:13:33.328774
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Schmetterlinge-Deutschlands-1024x521_unpowered.webp,30652,2022-07-06T13:13:33.420744
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\SmartMMI-Nutzerstudien-IUMS-1024x682_unpowered.webp,40496,2022-07-06T13:13:33.547776
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\SmartMMI-Nutzerstudien-IUMS_unpowered.webp,40570,2022-07-06T13:13:33.653773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Wald-1024x682_unpowered.webp,95212,2022-07-06T13:13:34.185743
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Wald_unpowered.webp,105458,2022-07-06T13:13:34.956770
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Waterfox-1024x302_unpowered.webp,20078,2022-07-06T13:13:35.013744
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\aam-digital-use-in-team-meeting-1024x768_unpowered.webp,45402,2022-07-06T13:13:30.655752
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\coderdojo_karlsruhe_ricarda_trumpf_bild2-1024x784_unpowered.webp,43174,2022-07-06T13:13:31.009781
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\coderdojo_karlsruhe_ricarda_trumpf_bild2_unpowered.webp,47784,2022-07-06T13:13:31.213749
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\dojo_bild4-1024x522_unpowered.webp,26442,2022-07-06T13:13:31.527752
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\gruppe_unpowered.webp,106268,2022-07-06T13:13:31.997746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\identitaetsdiebstahl-projekt-eidi-1024x724_unpowered.webp,47466,2022-07-06T13:13:32.108779
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\identitaetsdiebstahl-projekt-eidi_unpowered.webp,51494,2022-07-06T13:13:32.275776
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\mobilitaetsportal_karte_unpowered.webp,11170,2022-07-06T13:13:33.066749
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\planning_unsplash_Dan_unpowered.webp,6216,2022-07-06T13:13:33.091743
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\smight-masten-2_unpowered.webp,110320,2022-07-06T13:13:33.823743
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\tim-gouw-69753-unsplash-1024x685_unpowered.webp,31710,2022-07-06T13:13:33.936746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\tim-gouw-69753-unsplash_unpowered.webp,32960,2022-07-06T13:13:34.072746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Akicita_-The-Battle-of-Standing-Rock.01_01_14_06.Still030_unpowered.webp,20238,2022-07-06T13:13:35.059744
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Beyond-Festival-Bildrechte-Beyond-Festival_unpowered.webp,20412,2022-07-06T13:13:35.144771
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Calendar_unsplash_SarahShaffer_unpowered.webp,6964,2022-07-06T13:13:35.175772
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\EVA-Shuttle-Bild-Easysmile-1024x683_unpowered.webp,78608,2022-07-06T13:13:35.301770
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\EVA-Shuttle-Bild-Easysmile_unpowered.webp,84346,2022-07-06T13:13:35.610772
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Erik-Krempel-216x300_unpowered.webp,4652,2022-07-06T13:13:35.191742
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Great-Green-Wall-Still-1024x576_unpowered.webp,45614,2022-07-06T13:13:35.704743
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Guelsel-Oezkan-und-Ludger-Pfanz-Bildrechte-Beyond-Festival-1024x691_unpowered.webp,24118,2022-07-06T13:13:35.795770
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle-1024x683_unpowered.webp,81744,2022-07-06T13:13:35.954739
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle-Plan-1024x665_unpowered.webp,63656,2022-07-06T13:13:36.761768
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle_unpowered.webp,87264,2022-07-06T13:13:37.157735
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Kalender_unsplash_EsteeJanssens_unpowered.webp,8426,2022-07-06T13:13:35.825739
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\NEO-Award-2018-TechnologieRegion-Karlsruhe_unpowered.webp,31280,2022-07-06T13:13:37.227741
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Privacy-Foto-Bernard-Hermant-on-Unsplash-1024x683_unpowered.webp,17130,2022-07-06T13:13:37.324735
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Privacy-Foto-Bernard-Hermant-on-Unsplash_unpowered.webp,18056,2022-07-06T13:13:37.490768
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Roboter-in-Karlsruhe-1024x590_unpowered.webp,44788,2022-07-06T13:13:37.587735
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Roboter-in-Karlsruhe_unpowered.webp,51490,2022-07-06T13:13:37.693739
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Speaker-Digital-New-Normal-Roman_Melcher-1024x683_unpowered.webp,14082,2022-07-06T13:13:37.781739
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Speaker-Digital-New-Normal-Wolfgang-Grenke-1024x683_unpowered.webp,21004,2022-07-06T13:13:37.883765
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Still-Nach-mir-die-Sintflut-1024x540_unpowered.webp,50980,2022-07-06T13:13:37.983736
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Still-Nach-mir-die-Sintflut_unpowered.webp,64034,2022-07-06T13:13:38.109739
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\The-Digital-New-Normal_unpowered.webp,13948,2022-07-06T13:13:38.236764
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\andrew-neel-cckf4TsHAuw-unsplash_unpowered.webp,12540,2022-07-06T13:13:35.104743
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\talamanca_unpowered.webp,9752,2022-07-06T13:13:38.181766
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\110820_Facebook_Post-CallForPresentations_1200x630-Kopie-1024x538_unpowered.webp,32742,2022-07-06T13:13:38.334779
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\110820_Facebook_Post-CallForPresentations_1200x630-Kopie_unpowered.webp,37034,2022-07-06T13:13:38.423764
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\20200729-zkm-critical-zones-03-2500px_unpowered.webp,27612,2022-07-06T13:13:38.472764
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\20200729-zkm-critical-zones-11-2500px_unpowered.webp,12364,2022-07-06T13:13:39.049740
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\barleyfield-1024x498_unpowered.webp,19638,2022-07-06T13:13:39.138732
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\barleyfield_unpowered.webp,22394,2022-07-06T13:13:39.233733
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\dose-media-bU6JyhSI6zo-unsplash_unpowered.webp,9942,2022-07-06T13:13:39.282735
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\farmer-1024x683_unpowered.webp,21216,2022-07-06T13:13:39.374732
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jess-bailey-q10VITrVYUM-unsplash_unpowered.webp,20382,2022-07-06T13:13:39.421733
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jessica-lewis-fJXv46LT7Xk-unsplash-1024x683_unpowered.webp,39864,2022-07-06T13:13:39.526768
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jessica-lewis-fJXv46LT7Xk-unsplash_unpowered.webp,41662,2022-07-06T13:13:39.828734
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\karlsruhe_digital_factsheet-WEB_EN_DEF_unpowered_screen.pdf,857202,2022-07-04T19:13:50.777051
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\karlsruhe_digital_factsheet_WEB_DE_unpowered_screen.pdf,976747,2022-07-04T19:13:54.468102
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud1_4390-1024x683_unpowered.webp,40884,2022-07-06T13:13:39.945733
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud1_4390_unpowered.webp,47582,2022-07-06T13:13:40.079738
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud_1234361-1024x650_unpowered.webp,44262,2022-07-06T13:13:40.175735
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\william-iven-GANqCr1BRTU-unsplash_unpowered.webp,26038,2022-07-06T13:13:40.231761
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\zkm_cz-banner_1280x800_1_unpowered.webp,55168,2022-07-06T13:13:40.297733
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\2020_InnovationFestival_Ankuendigung-Kopie-1024x576_unpowered.webp,36846,2022-07-06T13:13:40.425761
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\2020_InnovationFestival_Ankuendigung-Kopie_unpowered.webp,40922,2022-07-06T13:13:40.619760
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\bizplay-1024x512_unpowered.webp,16870,2022-07-06T13:13:40.715732
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\bizplay_unpowered.webp,16952,2022-07-06T13:13:40.784763
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\mel-ghW_jLS8eAw-unsplash-1024x683_unpowered.webp,21312,2022-07-06T13:13:40.896760
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\mel-ghW_jLS8eAw-unsplash_unpowered.webp,21980,2022-07-06T13:13:41.176731
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\oli-dale-xjSkI_seiZY-unsplash-1024x683_unpowered.webp,12578,2022-07-06T13:13:41.277730
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\oli-dale-xjSkI_seiZY-unsplash_unpowered.webp,12502,2022-07-06T13:13:41.626733
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\zielgruppe-bizplay_840_unpowered.webp,16186,2022-07-06T13:13:41.676732
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\20181226_init_586opt_unpowered.webp,21764,2022-07-06T13:13:42.073757
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\AfB_unpowered.webp,21524,2022-07-06T13:13:42.255730
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Bild-digiTALK-1024x670_unpowered.webp,52878,2022-07-06T13:13:42.941726
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9113_Tijen-Onaran-1024x683_unpowered.webp,30530,2022-07-06T13:13:44.120724
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9113_Tijen-Onaran_unpowered.webp,37384,2022-07-06T13:13:44.470722
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9161_Martin-Hubschneider-1024x683_unpowered.webp,17910,2022-07-06T13:13:44.576725
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9181_Hanselka-e1603209941465-830x1024_unpowered.webp,25084,2022-07-06T13:13:44.706722
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9421_Puppenhaus-e1603264621635-876x1024_unpowered.webp,32690,2022-07-06T13:13:44.829725
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9421_Puppenhaus-e1619692454650-970x1024_unpowered.webp,36638,2022-07-06T13:13:44.960725
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\EXXETA-Annabelle_Stoesser-quer_unpowered.webp,14284,2022-07-06T13:13:45.015753
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Fraunhofer-IOSB-Olaf-Sauer-quer_unpowered.webp,52242,2022-07-06T13:13:45.678722
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Fraunhofer-ISI-Marion-Weissenberger-Eibl-quer_unpowered.webp,16126,2022-07-06T13:13:45.886724
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Gerd-Gueldenpfennig-Routago-InnovationFestival_unpowered.webp,156204,2022-07-06T13:13:46.087752
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ID_1821_20130909_0750-1-1024x683_unpowered.webp,79544,2022-07-06T13:13:46.223750
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\IMG_3962-e1603287956405-1024x682_unpowered.webp,31060,2022-07-06T13:13:46.325721
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Infinity-Maps-Johannes-Grenzemann-quer_unpowered.webp,10398,2022-07-06T13:13:46.371752
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Informatik_2020_virtuell-1024x512_unpowered.webp,15660,2022-07-06T13:13:46.446722
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Informatik_2020_virtuell_unpowered.webp,16638,2022-07-06T13:13:46.530722
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-IAR_unpowered.webp,17376,2022-07-06T13:13:47.254718
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-ITIV-Daniel-Baumann-quer_unpowered.webp,13350,2022-07-06T13:13:47.328748
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-Prof.-Holger-Hanselka-quer_unpowered.webp,23132,2022-07-06T13:13:47.610746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\K_43125_Roboter-1024x683_unpowered.webp,33250,2022-07-06T13:13:47.731722
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\K_43262_3-Vorsitzenden-1024x683_unpowered.webp,30144,2022-07-06T13:13:47.835748
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Kamaro-Edvardas-Bulovas-quer_unpowered.webp,6960,2022-07-06T13:13:47.081721
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Markus-Losert_Amt-fuer-IT_InnovationFestival_karlsruhe.digital_unpowered.webp,198856,2022-07-06T13:13:48.081721
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Martin-Hubschneider-web_unpowered.webp,21404,2022-07-06T13:13:48.206722
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Oktober_estee-janssens-3BzXAKAT09Y-unsplash_unpowered.webp,21364,2022-07-06T13:13:48.250720
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Prenode-Robin-Hirt-quer_unpowered.webp,33588,2022-07-06T13:13:49.021719
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Pressekonferenz-InnovationFestival_3-Vorsitzenden_Foto-Alexander-Dupps_unpowered.webp,44034,2022-07-06T13:13:49.219720
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Pressemitteilung_InnovationFestival_karlsruhe.digital_unpowered_screen.pdf,145966,2022-07-04T19:13:55.546556
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Stadt-Buehl-Eduard-Itrich_unpowered.webp,15294,2022-07-06T13:13:49.430745
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Stadtwerke-Karlsruhe_Dana-Schindler_InnovationFestival_unpowered.webp,155800,2022-07-06T13:13:49.640722
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Synyx-David-Bauer-q2_unpowered.webp,8748,2022-07-06T13:13:49.686745
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Tijen_Onaran_unpowered.webp,34696,2022-07-06T13:13:50.017714
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ZZoH73T0Wa5nqm_unpowered.webp,11412,2022-07-06T13:13:50.206713
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\_at_ecoLogicStudio-1024x640_unpowered.webp,50926,2022-07-06T13:13:50.308744
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\anacision-Rico-Knapper-quer_unpowered.webp,17878,2022-07-06T13:13:42.565759
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\aramido-Maximilian-Stauss_InnovationFestival_unpowered.webp,176084,2022-07-06T13:13:42.785734
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ariana-dongus_jana-hofmann_web_at_1033x930-e1603103616689_unpowered.webp,41764,2022-07-06T13:13:42.833728
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\charisse-kenion-5vl1eKNp98s-unsplash-1024x688_unpowered.webp,39194,2022-07-06T13:13:43.048731
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\charisse-kenion-5vl1eKNp98s-unsplash_unpowered.webp,51240,2022-07-06T13:13:43.327727
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\digiTalkKA-1024x583_unpowered.webp,10010,2022-07-06T13:13:43.938725
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\digiTalkKA_unpowered.webp,11044,2022-07-06T13:13:44.023728
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\fairdigital-Premiere-1024x683_unpowered.webp,48534,2022-07-06T13:13:45.135723
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\fairdigital-Premiere_unpowered.webp,54712,2022-07-06T13:13:45.538728
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\jess-bailey-q10VITrVYUM-unsplash-1024x768_unpowered.webp,31456,2022-07-06T13:13:46.652750
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\jess-bailey-q10VITrVYUM-unsplash_unpowered.webp,35362,2022-07-06T13:13:47.018748
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\wallpaper_unpowered.webp,14062,2022-07-06T13:13:50.174714
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\119042000_3233548810064577_2480103939664162292_n_unpowered.webp,14032,2022-07-06T13:13:50.353714
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\2020-10-23-Hintergrund-AIxIA-1024x536_unpowered.webp,12424,2022-07-06T13:13:50.443715
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\2020-10-23-Hintergrund-AIxIA_unpowered.webp,13154,2022-07-06T13:13:50.563743
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\AIxIA-KI-Konferenz_2019_ZKM-1024x683_unpowered.webp,17836,2022-07-06T13:13:50.656715
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\DSC00991-1024x683_unpowered.webp,21490,2022-07-06T13:13:50.820712
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\DSC00991_unpowered.webp,24768,2022-07-06T13:13:50.956715
